nodelist=n23m0040
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/f9e5b4c1455b311dccdf8210b5fd2e3b
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/f9e5b4c1455b311dccdf8210b5fd2e3b" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.
Executing application:
# Create System:
# Done .... 
# miniMD-Reference 2.0 (MPI+OpenMP) output ...
# Run Settings: 
	# MPI communication: MPI-RMA with lock_all
	# MPI processes: 48
	# OpenMP threads: 1
	# Inputfile: compile/copy_source/in.lj.miniMD
	# Datafile: None
# Physics Settings: 
	# ForceStyle: LJ
	# Force Parameters: 1.00 1.00
	# Units: LJ
	# Atoms: 4000000
	# Atom types: 4
	# System size: 167.96 167.96 167.96 (unit cells: 100 100 100)
	# Density: 0.844200
	# Force cutoff: 2.500000
	# Timestep size: 0.005000
# Technical Settings: 
	# Neigh cutoff: 2.800000
	# Half neighborlists: 1
	# Neighbor bins: 83 83 83
	# Neighbor frequency: 20
	# Sorting frequency: 20
	# Thermo frequency: 100
	# Ghost Newton: 1
	# Use intrinsics: 0
	# Do safe exchange: 0
	# Size of float: 8

annotateHelper(write, 4, 0x7ffc50c67d34, 23191785215121)
annotateHelper(write, 4, 0x7ffe7c173e04, 22928861729937)
annotateHelper(write, 4, 0x7fff23c16dc4, 22680993916049)
annotateHelper(write, 4, 0x7ffd0f2bbef4, 22916086240401)
annotateHelper(write, 4, 0x7ffce5a67e84, 23228638069905)
annotateHelper(write, 4, 0x7ffc4e1b50b4, 23388991984785)
annotateHelper(write, 4, 0x7fffbc2abef4, 23305601254545)
annotateHelper(write, 4, 0x7ffd4637a9e4, 22491151021201)
annotateHelper(write, 4, 0x7fffa4f7eb64, 23324233094289)
annotateHelper(write, 4, 0x7ffe729a76f4, 22400602637457)
annotateHelper(write, 4, 0x7ffee9890764, 22881823130769)
annotateHelper(write, 4, 0x7ffc33bdeeb4, 23068697351313)
annotateHelper(write, 4, 0x7ffe8c00f7e4, 22628608955537)
annotateHelper(write, 4, 0x7fff9d942004, 23086801765521)
annotateHelper(write, 4, 0x7ffd37420f54, 22455072609425)
annotateHelper(write, 4, 0x7ffc218d4bb4, 23124528026769)
annotateHelper(write, 4, 0x7ffd10543f94, 23045926110353)
annotateHelper(write, 4, 0x7ffcd58a3414, 23242744071313)
annotateHelper(write, 4, 0x7ffe86d50b84, 23310014387345)
annotateHelper(write, 4, 0x7ffc9e71c184, 22758913275025)
annotateHelper(write, 4, 0x7ffc5da27194, 22520321860753)
annotateHelper(write, 4, 0x7ffc5da271ac, 22520321860753)
annotateHelper(write, 4, 0x7fffc705a3e4, 23031352775825)
annotateHelper(write, 4, 0x7ffdc11052d4, 23414434862225)
annotateHelper(write, 4, 0x7ffcd35a10d4, 22690935379089)
annotateHelper(write, 4, 0x7fff926ae704, 22906710996113)
annotateHelper(write, 4, 0x7ffe87062db4, 22359354893457)
annotateHelper(write, 4, 0x7fff1575cfd4, 23355377075345)
annotateHelper(write, 4, 0x7fff1575cfec, 23355377075345)
annotateHelper(write, 4, 0x7ffe0d4a6194, 23428905088145)
