nodelist=n23m0042
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/f9e5b4c1455b311dccdf8210b5fd2e3b
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/f9e5b4c1455b311dccdf8210b5fd2e3b" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.
Executing application:
# Create System:
# Done .... 
# miniMD-Reference 2.0 (MPI+OpenMP) output ...
# Run Settings: 
	# MPI communication: MPI-RMA with lock_all
	# MPI processes: 48
	# OpenMP threads: 1
	# Inputfile: compile/copy_source/in.lj.miniMD
	# Datafile: None
# Physics Settings: 
	# ForceStyle: LJ
	# Force Parameters: 1.00 1.00
	# Units: LJ
	# Atoms: 4000000
	# Atom types: 4
	# System size: 167.96 167.96 167.96 (unit cells: 100 100 100)
	# Density: 0.844200
	# Force cutoff: 2.500000
	# Timestep size: 0.005000
# Technical Settings: 
	# Neigh cutoff: 2.800000
	# Half neighborlists: 1
	# Neighbor bins: 83 83 83
	# Neighbor frequency: 20
	# Sorting frequency: 20
	# Thermo frequency: 100
	# Ghost Newton: 1
	# Use intrinsics: 0
	# Do safe exchange: 0
	# Size of float: 8

annotateHelper(write, 4, 0x7ffe44e05984, 22416887628945)
annotateHelper(write, 4, 0x7ffd7483b6a4, 23207719888017)
annotateHelper(write, 4, 0x7fff73285fc4, 22753560687761)
annotateHelper(write, 4, 0x7ffec96e6e04, 23426249749649)
annotateHelper(write, 4, 0x7fff45b6d6a4, 23294616401041)
annotateHelper(write, 4, 0x7ffd0b2c89c4, 22390441788561)
annotateHelper(write, 4, 0x7ffdb5156974, 22854856299665)
annotateHelper(write, 4, 0x7ffd3302f544, 22640733336721)
annotateHelper(write, 4, 0x7ffd7d043774, 22504571409553)
annotateHelper(write, 4, 0x7fff89278094, 23208485938321)
annotateHelper(write, 4, 0x7ffc615803f4, 23358983074961)
annotateHelper(write, 4, 0x7fff20aff094, 23180697932945)
annotateHelper(write, 4, 0x7fff7291fa74, 22631380104337)
annotateHelper(write, 4, 0x7ffe81819734, 23288449631377)
annotateHelper(write, 4, 0x7ffebcc8bdd4, 22929438475409)
annotateHelper(write, 4, 0x7fff820fdf64, 22794943648913)
annotateHelper(write, 4, 0x7fff01ad54d4, 23156169958545)
annotateHelper(write, 4, 0x7ffd101c7194, 22437184046225)
annotateHelper(write, 4, 0x7ffe7dce2794, 22947989636241)
annotateHelper(write, 4, 0x7ffcb42f7094, 23353024545937)
annotateHelper(write, 4, 0x7ffc33511ad4, 22588230186129)
annotateHelper(write, 4, 0x7ffe6523f7c4, 22366382855313)
annotateHelper(write, 4, 0x7fffaf1e7954, 22527680631953)
annotateHelper(write, 4, 0x7ffde12f4944, 22537362338961)
annotateHelper(write, 4, 0x7ffec6494e04, 23304744772753)
annotateHelper(write, 4, 0x7ffc129e54d4, 22447463359633)
annotateHelper(write, 4, 0x7fffc8d728a4, 23273243677841)
annotateHelper(write, 4, 0x7ffe92ed7c64, 23217148658833)
annotateHelper(write, 4, 0x7ffd861cb1c4, 22886621271185)
annotateHelper(write, 4, 0x7ffd8c2d9964, 22769754289297)
