nodelist=n23m0038
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/f9e5b4c1455b311dccdf8210b5fd2e3b
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/f9e5b4c1455b311dccdf8210b5fd2e3b" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.
Executing application:
# Create System:
# Done .... 
# miniMD-Reference 2.0 (MPI+OpenMP) output ...
# Run Settings: 
	# MPI communication: MPI-RMA with lock_all
	# MPI processes: 48
	# OpenMP threads: 1
	# Inputfile: compile/copy_source/in.lj.miniMD
	# Datafile: None
# Physics Settings: 
	# ForceStyle: LJ
	# Force Parameters: 1.00 1.00
	# Units: LJ
	# Atoms: 4000000
	# Atom types: 4
	# System size: 167.96 167.96 167.96 (unit cells: 100 100 100)
	# Density: 0.844200
	# Force cutoff: 2.500000
	# Timestep size: 0.005000
# Technical Settings: 
	# Neigh cutoff: 2.800000
	# Half neighborlists: 1
	# Neighbor bins: 83 83 83
	# Neighbor frequency: 20
	# Sorting frequency: 20
	# Thermo frequency: 100
	# Ghost Newton: 1
	# Use intrinsics: 0
	# Do safe exchange: 0
	# Size of float: 8

annotateHelper(write, 4, 0x7ffdf65a8af4, 23253705335953)
annotateHelper(write, 4, 0x7ffedd0e7094, 23188021142673)
annotateHelper(write, 4, 0x7ffdf847d1a4, 22843559011473)
annotateHelper(write, 4, 0x7ffef041f814, 22538594010257)
annotateHelper(write, 4, 0x7ffe2fce9cb4, 23206427915409)
annotateHelper(write, 4, 0x7fff0913bd94, 22945065850001)
annotateHelper(write, 4, 0x7ffc29a56284, 23238800823441)
annotateHelper(write, 4, 0x7ffec3882074, 22410038785169)
annotateHelper(write, 4, 0x7ffc12b604d4, 22425895093393)
annotateHelper(write, 4, 0x7fffbb551e84, 23311413879953)
annotateHelper(write, 4, 0x7fff5a3234b4, 22588113900689)
annotateHelper(write, 4, 0x7ffcac99eff4, 22656711746705)
annotateHelper(write, 4, 0x7ffddfe1a6a4, 22857935434897)
annotateHelper(write, 4, 0x7ffc6961e894, 22944689808529)
annotateHelper(write, 4, 0x7ffe395ceb04, 23185538434193)
annotateHelper(write, 4, 0x7fffd405a3e4, 23028561953937)
annotateHelper(write, 4, 0x7ffe851a4324, 22838749779089)
annotateHelper(write, 4, 0x7ffff7993164, 23377458422929)
annotateHelper(write, 4, 0x7fff88a2b234, 22625200776337)
annotateHelper(write, 4, 0x7ffc449b42e4, 22396450952337)
annotateHelper(write, 4, 0x7ffe1925dd44, 23369862169745)
annotateHelper(write, 4, 0x7ffef8d46ec4, 22859602531473)
annotateHelper(write, 4, 0x7ffed7fa4144, 23343184835729)
annotateHelper(write, 4, 0x7ffc392ead24, 23287390692497)
annotateHelper(write, 4, 0x7ffd8bf18fc4, 22715646383249)
annotateHelper(write, 4, 0x7fff32f77f14, 23182187283601)
annotateHelper(write, 4, 0x7ffdeec3d794, 22503417275537)
annotateHelper(write, 4, 0x7ffe3204d894, 22652031784081)
annotateHelper(write, 4, 0x7ffdc4f38dc4, 22737727190161)
annotateHelper(write, 4, 0x7ffc1a322df4, 22539124126865)
