nodelist=n23m0037
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/f9e5b4c1455b311dccdf8210b5fd2e3b
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/f9e5b4c1455b311dccdf8210b5fd2e3b" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.
Executing application:
# Create System:
# Done .... 
# miniMD-Reference 2.0 (MPI+OpenMP) output ...
# Run Settings: 
	# MPI communication: MPI-RMA with lock_all
	# MPI processes: 48
	# OpenMP threads: 1
	# Inputfile: compile/copy_source/in.lj.miniMD
	# Datafile: None
# Physics Settings: 
	# ForceStyle: LJ
	# Force Parameters: 1.00 1.00
	# Units: LJ
	# Atoms: 4000000
	# Atom types: 4
	# System size: 167.96 167.96 167.96 (unit cells: 100 100 100)
	# Density: 0.844200
	# Force cutoff: 2.500000
	# Timestep size: 0.005000
# Technical Settings: 
	# Neigh cutoff: 2.800000
	# Half neighborlists: 1
	# Neighbor bins: 83 83 83
	# Neighbor frequency: 20
	# Sorting frequency: 20
	# Thermo frequency: 100
	# Ghost Newton: 1
	# Use intrinsics: 0
	# Do safe exchange: 0
	# Size of float: 8

annotateHelper(write, 4, 0x7ffc82c5dc54, 22894488421521)
annotateHelper(write, 4, 0x7ffe8ad2bb34, 22383350695057)
annotateHelper(write, 4, 0x7fff8ef57674, 22484018971793)
annotateHelper(write, 4, 0x7ffe4d01b114, 23237319623825)
annotateHelper(write, 4, 0x7ffeee305b04, 23189427405969)
annotateHelper(write, 4, 0x7ffe1e805174, 22371752973457)
annotateHelper(write, 4, 0x7ffd64840bf4, 23044618216593)
annotateHelper(write, 4, 0x7ffc55256cb4, 23179053384849)
annotateHelper(write, 4, 0x7fffdf26c084, 23239763014801)
annotateHelper(write, 4, 0x7ffdbe1c42f4, 23393762940049)
annotateHelper(write, 4, 0x7ffd77dc55f4, 22482929112209)
annotateHelper(write, 4, 0x7ffccff88fe4, 22785689011345)
annotateHelper(write, 4, 0x7fff3daa8644, 23245111059601)
annotateHelper(write, 4, 0x7ffcb5ce96a4, 23160692880529)
annotateHelper(write, 4, 0x7ffcf9afc9d4, 22660412363921)
annotateHelper(write, 4, 0x7ffc23633794, 22719586808977)
annotateHelper(write, 4, 0x7ffefae7aa04, 23425859110033)
annotateHelper(write, 4, 0x7fff70444a54, 23238632023185)
annotateHelper(write, 4, 0x7ffdc4239574, 23218459845777)
annotateHelper(write, 4, 0x7ffc75050a94, 23167851480209)
annotateHelper(write, 4, 0x7ffe3b5f6b74, 23187074741393)
annotateHelper(write, 4, 0x7ffec5f19464, 22552434738321)
annotateHelper(write, 4, 0x7ffda4829c94, 22861947356305)
annotateHelper(write, 4, 0x7fffb5c66364, 23108672410769)
annotateHelper(write, 4, 0x7fff688e9724, 22945153897617)
annotateHelper(write, 4, 0x7fff38cb2a14, 23097895060625)
annotateHelper(write, 4, 0x7ffdeae8ebb4, 22506266104977)
annotateHelper(write, 4, 0x7ffdb088f744, 23406633518225)
annotateHelper(write, 4, 0x7ffdfe6b47e4, 22725126022289)
annotateHelper(write, 4, 0x7ffd77e6d7d4, 23310910538897)
