nodelist=n23m0039
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/f9e5b4c1455b311dccdf8210b5fd2e3b
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/f9e5b4c1455b311dccdf8210b5fd2e3b" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.
Executing application:
# Create System:
# Done .... 
# miniMD-Reference 2.0 (MPI+OpenMP) output ...
# Run Settings: 
	# MPI communication: MPI-RMA with lock_all
	# MPI processes: 48
	# OpenMP threads: 1
	# Inputfile: compile/copy_source/in.lj.miniMD
	# Datafile: None
# Physics Settings: 
	# ForceStyle: LJ
	# Force Parameters: 1.00 1.00
	# Units: LJ
	# Atoms: 4000000
	# Atom types: 4
	# System size: 167.96 167.96 167.96 (unit cells: 100 100 100)
	# Density: 0.844200
	# Force cutoff: 2.500000
	# Timestep size: 0.005000
# Technical Settings: 
	# Neigh cutoff: 2.800000
	# Half neighborlists: 1
	# Neighbor bins: 83 83 83
	# Neighbor frequency: 20
	# Sorting frequency: 20
	# Thermo frequency: 100
	# Ghost Newton: 1
	# Use intrinsics: 0
	# Do safe exchange: 0
	# Size of float: 8

annotateHelper(write, 4, 0x7ffc747a2014, 23153576113297)
annotateHelper(write, 4, 0x7ffe82500274, 22460890133649)
annotateHelper(write, 4, 0x7ffe5ca1f9f4, 22404362523793)
annotateHelper(write, 4, 0x7fff89846634, 22396610954385)
annotateHelper(write, 4, 0x7ffd575a9444, 23388160418961)
annotateHelper(write, 4, 0x7ffe5af93894, 22519615710353)
annotateHelper(write, 4, 0x7ffee939b754, 22955618653329)
annotateHelper(write, 4, 0x7ffc32d93244, 22449433699473)
annotateHelper(write, 4, 0x7fffa63918d4, 22754547061905)
annotateHelper(write, 4, 0x7ffe40f69924, 22636592129169)
annotateHelper(write, 4, 0x7ffea2f4a764, 23442459423889)
annotateHelper(write, 4, 0x7ffeeb2b7fd4, 22693952230545)
annotateHelper(write, 4, 0x7fff70256dc4, 23232852800657)
annotateHelper(write, 4, 0x7fff317f32e4, 22576570201233)
annotateHelper(write, 4, 0x7ffe929ec364, 22989267731601)
annotateHelper(write, 4, 0x7ffc80e3bf94, 23344239678609)
annotateHelper(write, 4, 0x7ffc6f0b8f14, 22402393523345)
annotateHelper(write, 4, 0x7ffdfd159554, 22715121460369)
annotateHelper(write, 4, 0x7ffedcfd8354, 22931691803793)
annotateHelper(write, 4, 0x7ffe52e48b74, 22500098221201)
annotateHelper(write, 4, 0x7ffeea885dc4, 23087996060817)
annotateHelper(write, 4, 0x7fff711111b4, 23309790274705)
annotateHelper(write, 4, 0x7ffdbe49d454, 22931760694417)
annotateHelper(write, 4, 0x7fffa67b0dd4, 23232049259665)
annotateHelper(write, 4, 0x7ffd42bb3fd4, 23364955911313)
annotateHelper(write, 4, 0x7ffc175ffde4, 23192178197649)
annotateHelper(write, 4, 0x7ffc669619e4, 23288193840273)
annotateHelper(write, 4, 0x7ffc678ae0f4, 23257061647505)
annotateHelper(write, 4, 0x7ffe0a7c3644, 23114529899665)
annotateHelper(write, 4, 0x7ffe0e2aa514, 22447592547473)
